borough,gross_monthly_rent
2,0663
2,0540
2,0701
2,0615
2,0892
2,0885
2,0887
2,0980
2,0804
2,1020
2,0917
2,0745
2,0570
2,0715
2,0775
2,0565
2,0564
2,0797
2,0675
2,0725
2,0930
2,0764
2,0823
2,0736
2,0825
2,0886
2,0612
2,9999
2,9999
2,9999
2,0600
2,0840
2,0544
2,0675
2,0609
2,0532
2,0710
2,0518
2,0685
2,0887
2,0770
2,0752
2,0785
2,0626
2,0620
2,0570
2,0643
2,9999
2,1070
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,1290
2,1090
2,9999
2,1092
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0902
2,0799
2,0745
2,0860
2,0677
2,0500
2,9999
2,0690
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0820
2,0695
2,0654
2,0675
2,9999
2,9999
2,0890
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0300
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,1530
2,9999
2,0750
2,9999
2,0501
2,9999
2,0690
2,9999
2,0610
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0705
2,0504
2,0570
2,9999
2,9999
2,0815
2,1265
2,9999
2,9999
2,9999
2,0745
2,0880
2,9999
2,0810
2,9999
2,9999
2,0770
2,0670
2,0690
2,9999
2,0600
2,0555
2,0550
2,9999
2,0887
2,9999
2,9999
2,0950
2,1290
2,9999
2,9999
2,1788
2,9999
2,9999
2,0910
2,9999
2,0585
2,0815
2,0835
2,0810
2,0745
2,0605
2,1024
2,0908
2,0658
2,0625
2,0675
2,0856
2,1015
2,0735
2,0672
2,0690
2,0490
2,0470
2,0669
2,2020
2,9999
2,9999
2,0894
2,9999
2,9999
2,0590
2,0525
2,0780
2,0493
2,0876
2,0790
2,0690
2,0745
2,0589
2,0715
2,0740
2,9999
2,9999
2,9999
2,0665
2,0630
2,0801
2,0761
2,0575
2,0495
2,9999
2,1065
2,0473
2,9999
2,0625
2,0800
2,0790
2,0589
2,0750
2,0640
2,0631
2,9999
2,0798
2,0805
2,9999
2,0580
2,0480
2,0529
2,0814
2,9999
2,0769
2,0610
2,0760
2,0667
2,0725
2,0770
2,0820
2,0497
2,9999
2,0682
2,0726
2,0664
2,0747
2,0816
2,0647
2,0633
2,9999
2,0870
2,0900
2,0505
2,9999
2,0905
2,0980
2,0890
2,1295
2,1010
2,9999
2,0784
2,0616
2,9999
2,0706
2,0632
2,0324
2,0770
2,0515
2,9999
2,9999
2,9999
2,0855
2,0805
2,0598
2,0615
2,0577
2,0549
2,0562
2,1090
2,0539
2,0584
2,0770
2,0337
2,0346
2,9999
2,1110
2,0755
2,9999
2,0695
2,0555
2,0536
2,0669
2,0395
2,0765
2,0472
2,0485
2,0725
2,0668
2,0528
2,0748
2,0222
2,0292
2,0183
2,0520
2,0495
2,0495
2,0495
2,0237
2,0250
2,0495
2,0237
2,0164
2,9999
2,9999
2,1050
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0850
2,0970
2,0875
2,0820
2,0670
2,9999
2,0590
2,9999
2,9999
2,9999
2,0690
2,0840
2,0990
2,0800
2,9999
2,0807
2,0701
2,9999
2,0550
2,0581
2,0556
2,0625
2,0625
2,0900
2,0825
2,9999
2,1300
2,1123
2,9999
2,0450
2,0400
2,0295
2,0915
2,9999
2,0857
2,0787
2,0650
2,0983
2,0500
2,9999
2,9999
2,0500
2,0680
2,0445
2,0730
2,1215
2,0740
2,9999
2,0650
2,0828
2,9999
2,0709
2,0548
2,0600
2,0750
2,0439
2,0670
2,0780
2,0765
2,0728
2,0450
2,0600
2,0520
2,0261
2,9999
2,9999
2,9999
2,9999
2,0389
2,0352
2,0490
2,0512
2,0385
2,0474
2,0680
2,0295
2,0650
2,0610
2,0757
2,0607
2,0660
2,0602
2,0590
2,0850
2,0350
2,0350
2,0868
2,1080
2,0940
2,0940
2,0470
2,0202
2,0369
2,0167
2,9999
2,0530
2,0715
2,0750
2,0884
2,0300
2,0286
2,0750
2,0600
2,0428
2,0695
2,0137
2,0117
2,0495
2,0340
2,0396
2,0415
2,0873
2,0700
2,0750
2,0375
2,0450
2,0420
2,0538
2,0468
2,0550
2,0300
2,0362
2,0545
2,0616
2,0597
2,0533
2,0521
2,0313
2,0137
2,0170
2,0139
2,0253
2,0253
2,0315
2,0324
2,0161
2,0137
2,0350
2,0137
2,0422
2,0288
2,0395
2,0300
2,0300
2,0590
2,0265
2,0650
2,0650
2,0314
2,0519
2,0304
2,0130
2,0165
2,0350
2,0102
2,0137
2,0315
2,0164
2,0170
2,0137
2,0360
2,0268
2,0333
2,0449
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,1050
2,1473
2,9999
2,0810
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0970
2,9999
2,0820
2,9999
2,0970
2,9999
2,9999
2,9999
2,0650
2,0680
2,0703
2,0643
2,0722
2,0533
2,9999
2,9999
2,9999
2,0510
2,9999
2,0930
2,0938
2,0650
2,0615
2,9999
2,9999
2,9999
2,0790
2,9999
2,9999
2,9999
2,9999
2,0716
2,9999
2,0619
2,9999
2,0535
2,0790
2,9999
2,0856
2,9999
2,9999
2,0560
2,1300
2,9999
2,0884
2,0899
2,9999
2,0550
2,9999
2,0296
2,0450
2,0600
2,0500
2,9999
2,9999
2,9999
2,1205
2,0886
2,9999
2,0686
2,9999
2,9999
2,0459
2,9999
2,1233
2,9999
2,9999
2,9999
2,9999
2,0823
2,0870
2,0914
2,9999
2,0803
2,0803
2,0809
2,0820
2,0820
2,9999
2,0993
2,0996
2,0709
2,9999
2,0876
2,9999
2,9999
2,9999
2,9999
2,0513
2,0851
2,0570
2,0670
2,0700
2,9999
2,9999
2,9999
2,0725
2,0696
2,0810
2,9999
2,0710
2,0610
2,0415
2,0661
2,0535
2,9999
2,9999
2,0755
2,0546
2,9999
2,0950
2,0880
2,0730
2,0730
2,0550
2,0937
2,1020
2,0663
2,0621
2,0446
2,0490
2,0739
2,0640
2,0682
2,0659
2,0685
2,9999
2,0825
2,0670
2,9999
2,0780
2,0505
2,0970
2,0755
2,0780
2,0690
2,9999
2,0545
2,0750
2,0552
2,0850
2,0811
2,0750
2,0660
2,0860
2,0730
2,0853
2,0955
2,9999
2,0724
2,0525
2,0660
2,0601
2,0842
2,0640
2,0378
2,0763
2,0538
2,0704
2,0550
2,0606
2,0780
2,0818
2,0823
2,0877
2,0287
2,0189
2,1152
2,0600
2,0771
2,0555
2,0526
2,0569
2,0350
2,1176
2,0592
2,0910
2,0941
2,0753
2,0301
2,0743
2,0550
2,0417
2,0726
2,0624
2,0562
2,0625
2,0486
2,0690
2,0675
2,0834
2,0671
2,0862
2,9999
2,9999
2,0610
2,9999
2,0664
2,0555
2,0560
2,0671
2,0583
2,0750
2,0475
2,0677
2,0300
2,0480
2,0802
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,1270
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0727
2,9999
2,9999
2,0730
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0755
2,0905
2,9999
2,0835
2,9999
2,0410
2,0280
2,9999
2,9999
2,9999
2,9999
2,9999
2,1020
2,9999
2,9999
2,1320
2,1070
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,2000
2,9999
2,9999
2,9999
2,0600
2,9999
2,9999
2,0986
2,1263
2,0855
2,9999
2,9999
2,0735
2,0875
2,9999
2,0800
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0952
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0852
2,9999
2,0931
2,9999
2,0550
2,9999
2,0896
2,0645
2,9999
2,0920
2,9999
2,0870
2,9999
2,9999
2,0670
2,9999
2,0770
2,1245
2,9999
2,9999
2,9999
2,0625
2,0775
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0365
2,9999
2,0985
2,0346
2,0825
2,9999
2,9999
2,1867
2,1020
2,1085
2,9999
2,0875
2,9999
2,0875
2,1083
2,0955
2,1090
2,1015
2,0949
2,0510
2,0585
2,0535
2,0950
2,9999
2,9999
2,0548
2,9999
2,9999
2,0685
2,9999
2,9999
2,9999
2,1005
2,0950
2,0990
2,1650
2,9999
2,9999
2,0860
2,9999
2,9999
2,0985
2,0727
2,9999
2,0920
2,9999
2,0360
2,9999
2,9999
2,0905
2,9999
2,0900
2,1155
2,0974
2,0960
2,9999
2,9999
2,0775
2,9999
2,9999
2,9999
2,0671
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0937
2,9999
2,0915
2,9999
2,9999
2,9999
2,0575
2,0730
2,0870
2,9999
2,0950
2,0750
2,9999
2,1000
2,0790
2,0885
2,0782
2,9999
2,0950
2,1390
2,1135
2,9999
2,9999
2,9999
2,0713
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0920
2,0710
2,9999
2,9999
2,0950
2,0775
2,9999
2,9999
2,9999
2,0725
2,9999
2,9999
2,1075
2,9999
2,9999
2,0900
2,0970
2,0602
2,0410
2,0605
2,0703
2,0778
2,9999
2,9999
2,0665
2,9999
2,0690
2,9999
2,9999
2,0939
2,9999
2,1095
2,1135
2,0680
2,0459
2,0836
2,0652
2,9999
2,0840
2,9999
2,0635
2,0670
2,0856
2,0857
2,0694
2,9999
2,0644
2,0645
2,0739
2,0862
2,0519
2,0655
2,0731
2,0653
2,0710
2,0312
2,0145
2,0421
2,0633
2,0495
2,0183
2,0215
2,0287
2,0158
2,0495
2,0495
2,0502
2,0171
2,0532
2,0503
2,0164
2,0291
2,0266
2,0197
2,0500
2,0495
2,0196
2,0368
2,9999
2,9999
2,9999
2,0835
2,9999
2,9999
2,9999
2,1175
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,1127
2,9999
2,9999
2,0795
2,9999
2,9999
2,0447
2,9999
2,0276
2,0242
2,0284
2,0255
2,0930
2,9999
2,1064
2,0870
2,9999
2,0350
2,9999
2,9999
2,1035
2,1170
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0885
2,0354
2,0275
2,0230
2,0067
2,0110
2,0280
2,0520
2,0399
2,0245
2,0133
2,0130
2,0305
2,0549
2,0495
2,0507
2,0410
2,0382
2,0397
2,0186
2,0466
2,0312
2,0290
2,0243
2,0400
2,0471
2,0360
2,0275
2,0295
2,0307
2,0281
2,0446
2,0370
2,0483
2,0185
2,0319
2,0370
2,0900
2,0370
2,0335
2,0299
2,0354
2,0137
2,0265
2,0373
2,0400
2,0417
2,0778
2,0345
2,0420
2,0300
2,0318
2,0255
2,0274
2,0175
2,0352
2,0339
2,0272
2,0349
2,0357
2,0351
2,0327
2,0256
2,0377
2,0326
2,0335
2,0680
2,0269
2,0346
2,0392
2,0392
3,9999
3,9999
3,9999
3,2580
3,2580
3,9999
3,9999
3,9999
3,9999
3,9999
3,1555
3,9999
3,0855
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,2200
3,9999
3,2500
3,1295
3,9999
3,9999
3,9999
3,9999
3,1515
3,1105
3,1120
3,2500
3,9999
3,9999
3,9999
3,9999
3,9999
3,1630
3,1280
3,1770
3,1770
3,1380
3,0809
3,9999
3,9999
3,9999
3,1940
3,9999
3,9999
3,1100
3,1850
3,0750
3,1500
3,0682
3,0895
3,9999
3,3820
3,9999
3,9999
3,0683
3,0635
3,0615
3,0825
3,0604
3,9999
3,1555
3,9999
3,9999
3,0920
3,0870
3,3820
3,1050
3,3820
3,3820
3,1060
3,9999
3,9999
3,9999
3,9999
3,9999
3,1260
3,9999
3,9999
3,1430
3,0450
3,2830
3,9999
3,2200
3,1152
3,0425
3,0193
3,1152
3,0430
3,0525
3,9999
3,9999
3,9999
3,2530
3,1565
3,1565
3,3820
3,9999
3,9999
3,9999
3,9999
3,9999
3,1030
3,2530
3,0930
3,0930
3,1200
3,0912
3,0915
3,2654
3,3820
3,3820
3,1854
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,1453
3,0443
3,0683
3,1050
3,1985
3,1390
3,1240
3,1000
3,1200
3,0800
3,1200
3,9999
3,9999
3,0435
3,1460
3,1565
3,0817
3,1090
3,1090
3,1040
3,9999
3,1340
3,1277
3,1340
3,1350
3,0840
3,1500
3,1587
3,1388
3,0820
3,0614
3,0200
3,1500
3,9999
3,1400
3,1260
3,1087
3,0512
3,3820
3,1270
3,9999
3,2920
3,2840
3,3820
3,2170
3,2326
3,9999
3,1520
3,9999
3,1549
3,2488
3,0811
3,0375
3,0358
3,9999
3,2220
3,2480
3,1040
3,1626
3,2335
3,1549
3,0539
3,1490
3,0503
3,0605
3,1163
3,0838
3,1072
3,0778
3,0768
3,0758
3,1538
3,0407
3,0227
3,0996
3,2331
3,2326
3,2331
3,2331
3,1835
3,1857
3,1645
3,0568
3,0520
3,1728
3,0899
3,0824
3,0645
3,0834
3,0408
3,0725
3,0835
3,1750
3,1945
3,0323
3,9999
3,3820
3,0540
3,0440
3,0540
3,0540
3,0575
3,0540
3,0592
3,0640
3,0940
3,1988
3,1201
3,2800
3,2597
3,2090
3,2390
3,1722
3,0845
3,0540
3,0582
3,0572
3,9999
3,9999
3,9999
3,9999
3,3820
3,9999
3,0920
3,0720
3,9999
3,0652
3,0420
3,0420
3,0638
3,9999
3,0950
3,1130
3,1130
3,0750
3,0665
3,1304
3,1092
3,1039
3,1240
3,1024
3,0934
3,1175
3,0328
3,9999
3,2925
3,2536
3,2675
3,1825
3,0836
3,0615
3,0715
3,0214
3,1640
3,2935
3,1675
3,0945
3,0238
3,1290
3,1288
3,1225
3,0700
3,0600
3,0484
3,0642
3,0642
3,0642
3,1100
3,0491
3,1105
3,0583
3,0394
3,0400
3,0460
3,0670
3,0699
3,0600
3,0750
3,0317
3,0125
3,1940
3,2060
3,1040
3,9999
3,9999
3,9999
3,1273
3,0687
3,0875
3,0135
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0370
3,9999
3,9999
3,9999
3,9999
3,0224
3,0361
3,0213
3,9999
3,9999
3,1203
3,0096
3,0096
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0642
3,0642
3,9999
3,9999
3,3820
3,0455
3,0400
3,0400
3,1900
3,1900
3,0792
3,0707
3,0901
3,0712
3,9999
3,9999
3,9999
3,0495
3,0495
3,0175
3,0300
3,0776
3,0124
3,0250
3,0387
3,1184
3,1480
3,1374
3,9999
3,9999
3,2065
3,0625
3,1189
3,1285
3,0480
3,1225
3,0565
3,1016
3,1500
3,1133
3,1585
3,1110
3,9999
3,9999
3,9999
3,0678
3,0590
3,9999
3,9999
3,1010
3,0685
3,0362
3,1010
3,0108
3,0334
3,2055
3,2030
3,0329
3,0295
3,0330
3,0515
3,0600
3,0482
3,0608
3,0608
3,0358
3,1116
3,1212
3,1142
3,1280
3,0166
3,0421
3,0179
3,0160
3,9999
3,9999
3,0900
3,0900
3,0900
3,0480
3,0677
3,0144
3,0790
3,0769
3,1155
3,1330
3,0982
3,0995
3,0756
3,0535
3,0963
3,0500
3,0605
3,0328
3,0328
3,0312
3,0600
3,0198
3,1380
3,9999
3,9999
3,9999
3,1030
3,1287
3,1660
3,0745
3,0733
3,0241
3,0209
3,0126
3,0162
3,0950
3,0930
3,0861
3,0985
3,0390
3,1050
3,0400
3,1290
3,0530
3,0428
3,0500
3,0455
3,0563
3,0329
3,0680
3,0307
3,0595
3,0294
3,0305
3,0510
3,0288
3,0445
3,0851
3,0381
3,0770
3,0125
3,0619
3,0550
3,0725
3,0535
3,0880
3,0495
3,0220
3,0294
3,0154
3,0250
3,0153
3,0268
3,0405
3,0250
3,0232
3,0407
3,0325
3,0300
3,0137
3,0213
3,0137
3,0239
3,0239
3,0170
3,0380
3,0530
3,0276
3,0475
3,1460
3,0702
3,0641
3,1139
3,0225
3,0300
3,0150
3,0495
3,0178
3,0298
3,0148
3,0170
3,0170
3,2780
3,2510
3,1205
3,1303
3,0424
3,0268
3,0527
3,0427
3,0155
3,0170
3,0164
3,0455
3,0450
3,0450
3,0300
3,0463
3,0600
3,0508
3,0300
3,0720
3,0300
3,0506
3,0160
3,0239
3,0498
3,0515
3,0281
3,0271
3,0169
3,0668
3,0730
3,0684
3,0725
3,0430
3,1060
3,0430
3,0350
3,0350
3,0350
3,0350
3,0500
3,0207
3,0150
3,0295
3,0280
3,0117
3,0365
3,0167
3,3820
3,1200
3,3820
3,9999
3,9999
3,9999
3,9999
3,0450
3,0450
3,0450
3,0450
3,9999
3,9999
3,1950
3,1995
3,2000
3,1995
3,9999
3,9999
3,1660
3,1860
3,9999
3,2260
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1770
3,0850
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,9999
3,1305
3,9999
3,9999
3,9999
3,1800
3,9999
3,1270
3,1152
3,1990
3,9999
3,0320
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1440
3,1633
3,9999
3,9999
3,9999
3,9999
3,0234
3,2154
3,1770
3,2140
3,1340
3,9999
3,9999
3,9999
3,9999
3,1120
3,1377
3,0913
3,1150
3,1923
3,9999
3,9999
3,9999
3,2600
3,2780
3,9999
3,1805
3,0825
3,0825
3,1730
3,1000
3,0909
3,1300
3,9999
3,0470
3,0429
3,0894
3,1061
3,1125
3,0870
3,0990
3,9999
3,1212
3,1512
3,1417
3,3820
3,2280
3,0750
3,0700
3,0700
3,2045
3,1900
3,2040
3,0455
3,0413
3,0690
3,0465
3,1265
3,1265
3,0465
3,0150
3,0215
3,0170
3,1500
3,2250
3,1560
3,9999
3,9999
3,9999
3,0400
3,0430
3,0510
3,0530
3,0400
3,0321
3,0400
3,9999
3,1400
3,1253
3,1780
3,3820
3,0972
3,0190
3,1160
3,1326
3,0086
3,0695
3,0850
3,0915
3,1050
3,9999
3,1650
3,1210
3,0550
3,0636
3,0484
3,1010
3,1050
3,0580
3,9999
3,0355
3,0485
3,0315
3,0242
3,0242
3,9999
3,1135
3,0517
3,0355
3,0495
3,0473
3,0440
3,0872
3,0672
3,0787
3,1240
3,0573
3,1145
3,9999
3,1135
3,1740
3,1375
3,1130
3,1425
3,0653
3,0840
3,9999
3,0600
3,1250
3,0450
3,1800
3,0975
3,2000
3,0700
3,0467
3,0595
3,9999
3,9999
3,0180
3,0465
3,0252
3,0665
3,0223
3,1921
3,2025
3,2045
3,0510
3,1010
3,1060
3,1570
3,1060
3,1100
3,0703
3,0165
3,0910
3,0543
3,0705
3,1052
3,1828
3,1390
3,1325
3,1245
3,0313
3,0428
3,0245
3,0354
3,0509
3,0509
3,0509
3,0809
3,1825
3,1865
3,1435
3,1725
3,1035
3,1210
3,0322
3,0945
3,1060
3,1450
3,9999
3,9999
3,9999
3,9999
3,1300
3,1250
3,0350
3,1800
3,0840
3,9999
3,9999
3,1011
3,3820
3,1870
3,3820
3,2150
3,1535
3,1135
3,1535
3,1718
3,0297
3,0170
3,0421
3,0184
3,1890
3,1700
3,1930
3,1655
3,3820
3,3820
3,3820
3,2675
3,0645
3,1840
3,0645
3,1840
3,1840
3,0390
3,0390
3,2640
3,0540
3,1005
3,1005
3,1195
3,1235
3,0750
3,0560
3,1050
3,1050
3,1050
3,1336
3,1371
3,1365
3,0950
3,0180
3,0528
3,0630
3,0601
3,0330
3,0300
3,0365
3,0330
3,0724
3,0724
3,0727
3,0520
3,0520
3,0650
3,0470
3,0608
3,0470
3,1269
3,1269
3,1350
3,1269
3,0170
3,1075
3,1350
3,1269
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,2360
3,2710
3,9999
3,9999
3,9999
3,9999
3,9999
3,1660
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0808
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,2000
3,9999
3,2500
3,9999
3,9999
3,9999
3,9999
3,9999
3,0975
3,9999
3,9999
3,9999
3,9999
3,9999
3,2665
3,9999
3,2665
3,9999
3,9999
3,9999
3,9999
3,0870
3,1125
3,0538
3,2217
3,2550
3,9999
3,0546
3,1530
3,0896
3,0401
3,1668
3,1450
3,9999
3,2150
3,1870
3,1870
3,9999
3,9999
3,0585
3,0685
3,0685
3,0617
3,9999
3,9999
3,9999
3,9999
3,0870
3,1270
3,1325
3,1048
3,3820
3,3820
3,9999
3,1600
3,9999
3,9999
3,9999
3,1068
3,0950
3,0970
3,0970
3,9999
3,9999
3,9999
3,9999
3,1500
3,1570
3,0985
3,9999
3,9999
3,9999
3,2260
3,0860
3,1760
3,1630
3,0829
3,9999
3,9999
3,0900
3,9999
3,0900
3,3820
3,3820
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1067
3,9999
3,9999
3,9999
3,9999
3,1100
3,1100
3,1100
3,1695
3,1500
3,1455
3,1000
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1915
3,3820
3,1075
3,1100
3,0640
3,1100
3,9999
3,9999
3,9999
3,9999
3,9999
3,1400
3,1545
3,1420
3,2465
3,1105
3,1179
3,1628
3,0735
3,1835
3,0375
3,0610
3,1285
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1675
3,1035
3,2090
3,1090
3,0840
3,1610
3,0365
3,1675
3,0575
3,1575
3,1675
3,1175
3,0975
3,9999
3,9999
3,1575
3,1575
3,1575
3,1575
3,0480
3,1660
3,0846
3,1270
3,2013
3,1513
3,1500
3,9999
3,9999
3,9999
3,0613
3,0900
3,1815
3,1165
3,1019
3,0975
3,0883
3,0854
3,0520
3,0334
3,1227
3,0978
3,0940
3,3820
3,2295
3,9999
3,9999
3,9999
3,9999
3,1245
3,1595
3,1170
3,1880
3,1990
3,9999
3,1820
3,9999
3,1633
3,1291
3,0592
3,1020
3,2875
3,9999
3,9999
3,2045
3,1598
3,1560
3,1435
3,1935
3,1285
3,1515
3,1417
3,1000
3,0845
3,9999
3,0600
3,9999
3,1208
3,0795
3,0925
3,0922
3,1045
3,0930
3,0986
3,0578
3,1190
3,0798
3,0658
3,0970
3,1470
3,1270
3,1170
3,1320
3,1200
3,0930
3,0525
3,3820
3,1145
3,1145
3,1365
3,2040
3,3820
3,2540
3,2445
3,1955
3,1015
3,1255
3,2155
3,0950
3,9999
3,0830
3,0477
3,0425
3,0929
3,0985
3,0776
3,9999
3,9999
3,2465
3,2075
3,0552
3,1790
3,1675
3,9999
3,1890
3,1990
3,1970
3,1041
3,9999
3,1050
3,9999
3,0608
3,0546
3,0562
3,0909
3,0564
3,0564
3,0104
3,0171
3,1895
3,2220
3,1555
3,1540
3,1540
3,1540
3,2845
3,3820
3,2745
3,3820
3,1445
3,1045
3,1045
3,9999
3,1000
3,0642
3,1253
3,1000
3,0950
3,0950
3,1200
3,9999
3,1100
3,1112
3,0783
3,0800
3,2050
3,3820
3,1587
3,2755
3,1920
3,0859
3,1001
3,0141
3,1077
3,0745
3,0999
3,0940
3,1250
3,1250
3,1450
3,1850
3,1630
3,1440
3,1240
3,1000
3,1150
3,1100
3,1313
3,1013
3,1014
3,0715
3,0750
3,0815
3,0775
3,0546
3,1000
3,0562
3,0610
3,0800
3,0900
3,1000
3,1100
3,1250
3,0700
3,0640
3,1060
3,1000
3,0925
3,1350
3,0847
3,1200
3,0847
3,0810
3,0977
3,1702
3,1600
3,1300
3,1275
3,1100
3,1100
3,0834
3,0820
3,0872
3,1122
3,1350
3,0942
3,1000
3,1370
3,0912
3,1091
3,1000
3,1100
3,0607
3,1400
3,0924
3,0656
3,0841
3,0700
3,1200
3,0886
3,1000
3,1000
3,0900
3,1000
3,2790
3,0745
3,1388
3,0850
3,0619
3,9999
3,9999
3,9999
3,9999
3,9999
3,1515
3,1450
3,9999
3,9999
3,0619
3,0995
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,2750
3,0345
3,0400
3,0500
3,9999
3,9999
3,9999
3,9999
3,9999
3,1840
3,9999
3,9999
3,9999
3,9999
3,0890
3,3820
3,2500
3,1275
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1595
3,1686
3,1780
3,1315
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,3820
3,9999
3,0940
3,1925
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1400
3,9999
3,9999
3,9999
3,9999
3,9999
3,1000
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0735
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1150
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0563
3,0456
3,0553
3,0576
3,0721
3,1098
3,1098
3,1098
3,9999
3,9999
3,9999
3,9999
3,0950
3,0900
3,1960
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,0900
3,1265
3,1450
3,1256
3,0385
3,0483
3,0331
3,0306
3,0260
3,9999
3,0250
3,0700
3,1800
3,9999
3,1021
3,9999
3,9999
3,0910
3,0622
3,9999
3,9999
3,9999
3,0815
3,9999
3,1050
3,1400
3,0352
3,0765
3,0626
3,0770
3,1040
3,1025
3,1240
3,0940
3,0940
3,1135
3,1350
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,2080
3,9999
3,9999
3,2280
3,1870
3,9999
3,9999
3,1058
3,0548
3,0380
3,0340
3,9999
3,9999
3,9999
3,9999
3,9999
3,0540
3,0584
3,9999
3,0780
3,0412
3,0449
3,0452
3,0925
3,1750
3,0995
3,0825
3,0800
3,0875
3,0500
3,0550
3,0585
3,0990
3,0558
3,0300
3,0365
3,0355
3,0360
3,0900
3,0900
3,0900
3,0900
3,1945
3,1939
3,9999
3,9999
3,9999
3,1070
3,0895
3,0930
3,1315
3,1760
3,1910
3,9999
3,9999
3,0722
3,1079
3,1260
3,9999
3,0960
3,9999
3,0934
3,2265
3,0693
3,1795
3,1260
3,0940
3,1015
3,0604
3,0862
3,0850
3,9999
3,9999
3,9999
3,0870
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,9999
3,1870
3,2230
3,1900
3,1650
3,0530
3,0500
3,9999
3,2245
3,2450
3,2470
3,2460
3,0700
3,0643
3,0684
3,0629
3,1240
3,2475
3,3820
3,2200
3,2165
3,1714
3,2145
3,2045
3,1545
3,1445
3,0425
3,1600
3,0664
3,0833
3,2223
3,0681
3,1200
3,1100
3,0504
3,1500
3,1100
3,0672
3,1316
3,0975
3,0675
3,0304
3,0864
3,0770
3,0818
3,1154
3,0570
3,0167
3,1417
3,0982
3,1410
3,0711
3,0680
3,0711
3,0680
3,9999
3,9999
3,9999
3,2470
3,0286
3,0286
3,0390
3,0310
3,1240
3,0993
3,0588
3,1070
3,0211
3,0176
3,0730
3,0726
3,1900
3,1395
3,9999
3,1200
3,9999
3,9999
3,9999
3,9999
3,0950
3,0943
3,1047
3,1045
3,0177
3,0177
3,0125
3,0143
3,0947
